date,drcr,amount,balance,mode,names,category,year,month,day,weekday,mode_encoded,category_encoded,amount_scaled,balance_scaled
2023-04-07,Cr,51705.0,52455.13,Neft,Snapdeal,E-Commerce,2023,4,7,Friday,4,0,0.17234724115747052,0.11017887965963165
2023-04-07,Cr,11500.0,63955.13,Upi,Paymonk,Payment Apps,2023,4,7,Friday,6,5,0.03833012776709256,0.13449452892605493
2023-05-07,Db,500.0,63455.13,Upi,Paytm Wallet,Payment Apps,2023,5,7,Sunday,6,5,0.0016633388777962594,0.13343732678403653
2023-05-07,Db,339.0,63116.13,Upi,Max,Retail,2023,5,7,Sunday,6,6,0.0011266704222347408,0.13272054373174805
2023-06-07,Db,500.0,62616.13,Upi,Swiggy,Food & Delivery,2023,6,7,Wednesday,6,3,0.0016633388777962594,0.13166334158972964
2023-06-07,Db,26286.0,36330.13,Upi,Flipkart,E-Commerce,2023,6,7,Wednesday,6,0,0.08761695872319575,0.07608411057953812
2023-08-07,Cr,7000.0,43330.13,Upi,Sephora,Retail,2023,8,7,Monday,6,6,0.023330077766925892,0.09088494056779577
2023-08-07,Db,7000.0,36330.13,Atm,Yatra,Travel,2023,8,7,Monday,0,7,0.023330077766925892,0.07608411057953812
2023-10-07,Cr,7.09,36337.22,Ecs,Puma,Retail,2023,10,7,Saturday,2,6,2.0300067666892223e-05,0.07609910170591194
2023-10-07,Cr,7.09,36344.31,Ecs,Swiggy,Food & Delivery,2023,10,7,Saturday,2,3,2.0300067666892223e-05,0.07611409283228576
2023-10-07,Cr,2000.0,38344.31,Upi,Paypal,Payment Apps,2023,10,7,Saturday,6,5,0.0066633555445184825,0.08034290140035938
2023-11-07,Db,990.0,37354.31,Upi,Pvr Cinemas,Entertainment,2023,11,7,Tuesday,6,2,0.003296677655592185,0.07824964115916294
2023-11-07,Cr,16847.0,54201.31,Upi,Sephora,Retail,2023,11,7,Tuesday,6,6,0.05615352051173504,0.11387101013233103
2023-12-07,Db,964.98,53236.33,Upi,Paymonk,Payment Apps,2023,12,7,Thursday,6,5,0.0032132773775912587,0.1118306522863212
2023-12-07,Cr,9780.0,63016.33,Neft,Zee5,Entertainment,2023,12,7,Thursday,4,2,0.03259677532258441,0.13250952618420117
2023-01-08,Cr,324.0,11815.33,Sbint,Maxcare,Health & Wellness,2023,1,8,Sunday,5,4,0.0010766702555675186,0.024249912437232585
2023-02-08,Cr,7.09,11822.42,Ecs,Paymonk,Payment Apps,2023,2,8,Wednesday,2,5,2.0300067666892223e-05,0.024264903563606405
2023-03-08,Db,10000.0,1822.42,Atm,Sephora,Retail,2023,3,8,Wednesday,0,6,0.03333011110037033,0.003120860723238328
2023-03-08,Db,62.0,1760.42,Upi,Tata Power,Utilities,2023,3,8,Wednesday,6,8,0.00020333401111337037,0.002989767657628046
2023-03-08,Db,100.0,1660.42,Upi,Pizza Hut,Food & Delivery,2023,3,8,Wednesday,6,3,0.0003300011000036667,0.0027783272292243653
2023-04-08,Db,223.0,1437.42,Upi,Swiggy,Food & Delivery,2023,4,8,Saturday,6,3,0.0007400024666748889,0.0023068150738841573
2023-04-08,Db,722.0,715.42,Upi,Flipkart,E-Commerce,2023,4,8,Saturday,6,0,0.0024033413444711485,0.0007802151808095819
2023-09-08,Cr,3000.0,3715.42,Upi,Spencers,Retail,2023,9,8,Friday,6,6,0.009996699988999965,0.007123428032920005
2023-09-08,Db,2000.0,1715.42,Upi,Paytm,Payment Apps,2023,9,8,Friday,6,5,0.0066633555445184825,0.00289461946484639
2023-10-08,Db,669.0,1046.42,Upi,Ticketmaster,Entertainment,2023,10,8,Sunday,6,2,0.0022266740889136296,0.0014800829988257653
2023-12-08,Cr,1500.0,2546.42,Upi,Zomato,Food & Delivery,2023,12,8,Friday,6,3,0.004996683322277742,0.004651689424880977
2023-12-08,Db,2200.0,346.42,Upi,Swiggy,Food & Delivery,2023,12,8,Friday,6,3,0.007330024433414779,0.0
2023-02-09,Cr,12500.0,39611.58,Upi,Pvr Cinemas,Entertainment,2023,2,9,Thursday,6,2,0.04166347221157404,0.08302242251739071
2023-02-09,Cr,51905.0,91516.58,Neft,Flipkart,E-Commerce,2023,2,9,Thursday,4,0,0.17301391004636682,0.1927705768803212
2023-02-09,Db,1.0,91515.58,Upi,Paypal,Payment Apps,2023,2,9,Thursday,6,5,0.0,0.19276846247603716
2023-03-09,Db,200.0,91315.58,Upi,Paymonk,Payment Apps,2023,3,9,Thursday,6,5,0.0006633355444518148,0.1923455816192298
2023-03-09,Db,1530.0,89785.58,Upi,Zomato,Food & Delivery,2023,3,9,Thursday,6,3,0.0050966836556121855,0.1891105430646535
2023-03-09,Cr,1.0,89786.58,Upi,Dominos,Food & Delivery,2023,3,9,Thursday,6,3,0.0,0.18911265746893752
2023-04-09,Db,200.0,89586.58,Upi,Spencers,Retail,2023,4,9,Sunday,6,6,0.0006633355444518148,0.18868977661213016
2023-04-09,Db,9000.0,80586.58,Atm,Payu,Payment Apps,2023,4,9,Sunday,0,5,0.029996766655888855,0.16966013805579888
2023-04-09,Db,85.0,80501.58,Upi,Maxcare,Health & Wellness,2023,4,9,Sunday,6,4,0.0002800009333364445,0.16948041369165576
2023-05-09,Db,26286.0,54215.58,Upi,Paytm,Payment Apps,2023,5,9,Tuesday,6,5,0.08761695872319575,0.11390118268146425
2023-05-09,Db,19.0,54196.58,Upi,Flipkart,E-Commerce,2023,5,9,Tuesday,6,0,6.000020000066668e-05,0.11386100900006756
2023-06-09,Db,5000.0,49196.58,Upi,Spencers,Retail,2023,6,9,Friday,6,6,0.016663388877962926,0.10328898757988351
2023-07-09,Cr,1700.0,50896.58,Upi,Zee5,Entertainment,2023,7,9,Sunday,6,2,0.005663352211174037,0.10688347486274609
2023-08-09,Db,580.0,50316.58,Upi,Pvr Cinemas,Entertainment,2023,8,9,Wednesday,6,2,0.0019300064333547778,0.10565712037800473
2023-08-09,Db,3050.0,47266.58,Upi,Swiggy,Food & Delivery,2023,8,9,Wednesday,6,3,0.010163367211224038,0.09920818731169247
2023-08-09,Db,5000.0,42266.58,Atm,Max,Retail,2023,8,9,Wednesday,0,6,0.016663388877962926,0.08863616589150844
2023-08-09,Db,62.0,42204.58,Upi,Tata Power,Utilities,2023,8,9,Wednesday,6,8,0.00020333401111337037,0.08850507282589815
2023-10-09,Db,1500.0,40704.58,Upi,Paymonk,Payment Apps,2023,10,9,Monday,6,5,0.004996683322277742,0.08533346639984295
2023-12-09,Db,120.0,40584.58,Upi,Spencers,Retail,2023,12,9,Saturday,6,6,0.00039666798889329637,0.08507973788575852
2023-12-09,Cr,84.0,40668.58,Ecs,Bookmyshow,Entertainment,2023,12,9,Saturday,2,2,0.000276667588891963,0.08525734784561761
2023-01-10,Db,3600.0,33062.67,Upi,Paytm,Payment Apps,2023,1,10,Tuesday,6,5,0.011996706655688853,0.06917537915761922
2023-03-10,Db,530.0,32532.67,Upi,Tata Power,Utilities,2023,3,10,Friday,6,8,0.0017633392111307037,0.0680547448870797
2023-03-10,Db,1000.0,31532.67,Upi,Dominos,Food & Delivery,2023,3,10,Friday,6,3,0.0033300111000370003,0.0659403406030429
2023-04-10,Db,26286.0,5246.67,Upi,Zee5,Entertainment,2023,4,10,Monday,6,2,0.08761695872319575,0.010361109592851367
2023-04-10,Db,220.0,5026.67,Upi,Pvr Cinemas,Entertainment,2023,4,10,Monday,6,2,0.0007300024333414444,0.009895940650363269
2023-04-10,Db,286.0,4740.67,Upi,Yatra,Travel,2023,4,10,Monday,6,7,0.0009500031666772222,0.009291221025128742
2023-05-10,Cr,51905.0,56645.67,Neft,Paytm Mall,E-Commerce,2023,5,10,Wednesday,4,0,0.17301391004636682,0.11903937538805925
2023-05-10,Db,48.0,56597.67,Upi,Ticketmaster,Entertainment,2023,5,10,Wednesday,6,2,0.00015666718889062963,0.11893788398242548
2023-06-10,Cr,41050.0,97647.67,Cheque,Spencers,Retail,2023,6,10,Saturday,1,6,0.13683045610152034,0.20573417984213643
2023-06-10,Cr,107.8,97755.47,Ecs,Zomato,Food & Delivery,2023,6,10,Saturday,2,3,0.00035600118667062226,0.2059621126239556
2023-06-10,Cr,23586.0,121341.47,Upi,Swiggy,Food & Delivery,2023,6,10,Saturday,6,3,0.07861692872309575,0.25583245206724775
2023-06-10,Db,26286.0,95055.47,Upi,Paytm,Payment Apps,2023,6,10,Saturday,6,5,0.08761695872319575,0.20025322105705623
2023-07-10,Db,100.0,94955.47,Upi,Flipkart,E-Commerce,2023,7,10,Monday,6,0,0.0003300011000036667,0.20004178062865255
