date,DrCr,amount,balance,mode,Names,Category
29-06-2023,Db,18000,17130.13,UPI,SPENCERS,Retail
29-06-2023,Db,7000,10130.13,UPI,ZOMATO,Food & Delivery
02-07-2023,Db,340,9790.13,UPI,SWIGGY,Food & Delivery
02-07-2023,Db,9000,790.13,ATM,PAYTM,Payment Apps
02-07-2023,Cr,9000,9790.13,ATM,FLIPKART,E-commerce
02-07-2023,Db,20,9770.13,UPI,MAXCARE,Health & Wellness
03-07-2023,Db,3020,6750.13,UPI,BOOKMYSHOW,Entertainment
03-07-2023,Db,6000,750.13,ATM,SEPHORA,Retail
04-07-2023,Cr,51705,52455.13,NEFT,SNAPDEAL,E-commerce
04-07-2023,Cr,11500,63955.13,UPI,PAYMONK,Payment Apps
05-07-2023,Db,500,63455.13,UPI,PAYTM WALLET,Payment Apps
05-07-2023,Db,339,63116.13,UPI,MAX,Retail
06-07-2023,Db,500,62616.13,UPI,SWIGGY,Food & Delivery
06-07-2023,Db,26286,36330.13,UPI,FLIPKART,E-commerce
08-07-2023,Cr,7000,43330.13,UPI,SEPHORA,Retail
08-07-2023,Db,7000,36330.13,ATM,YATRA,Travel
10-07-2023,Cr,7.09,36337.22,ECS,PUMA,Retail
10-07-2023,Cr,7.09,36344.31,ECS,SWIGGY,Food & Delivery
10-07-2023,Cr,2000,38344.31,UPI,PAYPAL,Payment Apps
11-07-2023,Db,990,37354.31,UPI,PVR CINEMAS,Entertainment
11-07-2023,Cr,16847,54201.31,UPI,SEPHORA,Retail
12-07-2023,Db,964.98,53236.33,UPI,PAYMONK,Payment Apps
12-07-2023,Cr,9780,63016.33,NEFT,ZEE5,Entertainment
13-07-2023,Db,26847,36169.33,UPI,TICKETMASTER,Entertainment
16-07-2023,Db,2119,34050.33,UPI,FLIPKART,E-commerce
17-07-2023,Db,260,33790.33,UPI,SPENCERS,Retail
19-07-2023,Db,500,33290.33,UPI,PAYTM MALL,E-commerce
20-07-2023,Db,220,33070.33,UPI,MAXCARE,Health & Wellness
20-07-2023,Db,2000,31070.33,UPI,SWIGGY,Food & Delivery
21-07-2023,Db,339,30731.33,UPI,PAYMONK,Payment Apps
24-07-2023,Db,5000,25731.33,UPI,TICKETPRO,Entertainment
25-07-2023,Db,1300,24431.33,UPI,FLIPKART,E-commerce
25-07-2023,Db,5000,19431.33,ATM,PAYU,Payment Apps
25-07-2023,Cr,100,19531.33,UPI,PUMA,Retail
28-07-2023,Db,20,19511.33,OTHER,ZEE5,Entertainment
28-07-2023,Db,5000,14511.33,ATM,SWIGGY,Food & Delivery
31-07-2023,Db,3020,11491.33,UPI,SPENCERS,Retail
01-08-2023,Cr,324,11815.33,SBINT,MAXCARE,Health & Wellness
02-08-2023,Cr,7.09,11822.42,ECS,PAYMONK,Payment Apps
03-08-2023,Db,10000,1822.42,ATM,SEPHORA,Retail
03-08-2023,Db,62,1760.42,UPI,TATA POWER,Utilities
03-08-2023,Db,100,1660.42,UPI,PIZZA HUT,Food & Delivery
04-08-2023,Db,223,1437.42,UPI,SWIGGY,Food & Delivery
04-08-2023,Db,722,715.42,UPI,FLIPKART,E-commerce
09-08-2023,Cr,3000,3715.42,UPI,SPENCERS,Retail
09-08-2023,Db,2000,1715.42,UPI,PAYTM,Payment Apps
10-08-2023,Db,669,1046.42,UPI,TICKETMASTER,Entertainment
12-08-2023,Cr,1500,2546.42,UPI,ZOMATO,Food & Delivery
12-08-2023,Db,2200,346.42,UPI,SWIGGY,Food & Delivery
13-08-2023,Db,1,345.42,UPI,ZEE5,Entertainment
16-08-2023,Cr,51905,52250.42,NEFT,MAXCARE,Health & Wellness
17-08-2023,Db,26286,25964.42,UPI,PAYMONK,Payment Apps
17-08-2023,Db,300,25664.42,UPI,PAYTM MALL,E-commerce
18-08-2023,Cr,12500,38164.42,UPI,PVR CINEMAS,Entertainment
27-08-2023,Db,450,37714.42,UPI,FLIPKART,E-commerce
28-08-2023,Db,3020,34694.42,UPI,MAX,Retail
28-08-2023,Cr,2000,36694.42,UPI,SWIGGY,Food & Delivery
28-08-2023,Db,1107,35587.42,UPI,PAYMONK,Payment Apps
28-08-2023,Db,9000,26587.42,ATM,ZEE5,Entertainment
29-08-2023,Db,410,26177.42,UPI,SPENCERS,Retail
30-08-2023,Cr,934.16,27111.58,NEFT,TATA POWER,Utilities
02-09-2023,Cr,12500,39611.58,UPI,PVR CINEMAS,Entertainment
02-09-2023,Cr,51905,91516.58,NEFT,FLIPKART,E-commerce
02-09-2023,Db,1,91515.58,UPI,PAYPAL,Payment Apps
03-09-2023,Db,200,91315.58,UPI,PAYMONK,Payment Apps
03-09-2023,Db,1530,89785.58,UPI,ZOMATO,Food & Delivery
03-09-2023,Cr,1,89786.58,UPI,DOMINOS,Food & Delivery
04-09-2023,Db,200,89586.58,UPI,SPENCERS,Retail
04-09-2023,Db,9000,80586.58,ATM,PAYU,Payment Apps
04-09-2023,Db,85,80501.58,UPI,MAXCARE,Health & Wellness
05-09-2023,Db,26286,54215.58,UPI,PAYTM,Payment Apps
05-09-2023,Db,19,54196.58,UPI,FLIPKART,E-commerce
06-09-2023,Db,5000,49196.58,UPI,SPENCERS,Retail
07-09-2023,Cr,1700,50896.58,UPI,ZEE5,Entertainment
08-09-2023,Db,580,50316.58,UPI,PVR CINEMAS,Entertainment
08-09-2023,Db,3050,47266.58,UPI,SWIGGY,Food & Delivery
08-09-2023,Db,5000,42266.58,ATM,MAX,Retail
08-09-2023,Db,62,42204.58,UPI,TATA POWER,Utilities
10-09-2023,Db,1500,40704.58,UPI,PAYMONK,Payment Apps
12-09-2023,Db,120,40584.58,UPI,SPENCERS,Retail
12-09-2023,Cr,84,40668.58,ECS,BOOKMYSHOW,Entertainment
13-09-2023,Db,540,40128.58,UPI,LIFESTYLE,Retail
13-09-2023,Db,1530,38598.58,UPI,SEPHORA,Retail
13-09-2023,Db,9000,29598.58,ATM,ZEE5,Entertainment
14-09-2023,Cr,37230,66828.58,FUNDS TRANSFER DEBIT,AMAZON PAY,Payment Apps
16-09-2023,Db,824,66004.58,UPI,SWIGGY,Food & Delivery
17-09-2023,Db,888,65116.58,UPI,D'MART,Retail
17-09-2023,Db,793,64323.58,UPI,SEPHORA,Retail
20-09-2023,Db,1700,62623.58,UPI,PAYPAL,Payment Apps
21-09-2023,Db,422,62201.58,UPI,FLIPKART,E-commerce
21-09-2023,Db,10000,52201.58,ATM,TICKETMASTER,Entertainment
22-09-2023,Db,500,51701.58,UPI,YATRA,Travel
23-09-2023,Cr,7.09,51708.67,ECS,PAYU,Payment Apps
23-09-2023,Db,17,51691.67,SMS CHARGES,SWIGGY,Food & Delivery
25-09-2023,Db,3020,48671.67,UPI,ZEE5,Entertainment
25-09-2023,Db,500,48171.67,UPI,SPENCERS,Retail
25-09-2023,Db,740,47431.67,UPI,MAXCARE,Health & Wellness
25-09-2023,Db,100,47331.67,UPI,PAYMONK,Payment Apps
25-09-2023,Db,669,46662.67,UPI,MAX FASHION,Retail
27-09-2023,Db,10000,36662.67,ATM,SEPHORA,Retail
01-10-2023,Db,3600,33062.67,UPI,PAYTM,Payment Apps
03-10-2023,Db,530,32532.67,UPI,TATA POWER,Utilities
03-10-2023,Db,1000,31532.67,UPI,DOMINOS,Food & Delivery
04-10-2023,Db,26286,5246.67,UPI,ZEE5,Entertainment
04-10-2023,Db,220,5026.67,UPI,PVR CINEMAS,Entertainment
04-10-2023,Db,286,4740.67,UPI,YATRA,Travel
05-10-2023,Cr,51905,56645.67,NEFT,PAYTM MALL,E-commerce
05-10-2023,Db,48,56597.67,UPI,TICKETMASTER,Entertainment
06-10-2023,Cr,41050,97647.67,CHEQUE,SPENCERS,Retail
06-10-2023,Cr,107.8,97755.47,ECS,ZOMATO,Food & Delivery
06-10-2023,Cr,23586,121341.47,UPI,SWIGGY,Food & Delivery
06-10-2023,Db,26286,95055.47,UPI,PAYTM,Payment Apps
07-10-2023,Db,100,94955.47,UPI,FLIPKART,E-commerce
